# Name                              Version          Build                 Channel
_openmp_mutex                       4.5              20_gnu                conda-forge
_python_abi3_support                1.0              hd8ed1ab_3            conda-forge
aiohappyeyeballs                    2.7.1            pypi_0                pypi
aiohttp                             3.14.3           pypi_0                pypi
aiosignal                           1.4.0            pypi_0                pypi
alsa-lib                            1.2.16.1         hb03c661_0            conda-forge
altair                              6.2.2            pypi_0                pypi
anyio                               4.14.2           pyhcf101f3_0          conda-forge
argon2-cffi                         25.1.0           pyhd8ed1ab_0          conda-forge
argon2-cffi-bindings                25.1.0           py311h49ec1c0_2       conda-forge
arrow                               1.4.0            pyhcf101f3_0          conda-forge
asttokens                           3.0.2            pyhd8ed1ab_0          conda-forge
async-lru                           2.3.0            pyhcf101f3_0          conda-forge
attrs                               26.1.0           pyhcf101f3_0          conda-forge
aws-c-auth                          0.10.4           hb7a77c6_1            conda-forge
aws-c-cal                           0.9.14           h2aa3ae6_4            conda-forge
aws-c-common                        0.14.2           hb03c661_0            conda-forge
aws-c-compression                   0.3.2            h720e601_4            conda-forge
aws-c-event-stream                  0.7.1            h6ffeea8_4            conda-forge
aws-c-http                          0.11.0           h38ae05a_4            conda-forge
aws-c-io                            0.27.3           h6f4d18d_1            conda-forge
aws-c-mqtt                          0.16.0           h21f4ec5_2            conda-forge
aws-c-s3                            0.12.8           h46fcd08_1            conda-forge
aws-c-sdkutils                      0.2.7            h720e601_2            conda-forge
aws-checksums                       0.2.10           h720e601_4            conda-forge
aws-crt-cpp                         0.40.1           h102d43b_3            conda-forge
aws-sdk-cpp                         1.11.833         hc7390e0_9            conda-forge
azure-core-cpp                      1.16.3           h206d751_0            conda-forge
azure-identity-cpp                  1.13.3           h71f81a8_2            conda-forge
azure-storage-blobs-cpp             12.18.0          h74b55db_1            conda-forge
azure-storage-common-cpp            12.14.0          hf596fc9_1            conda-forge
azure-storage-files-datalake-cpp    12.16.0          h1f05bef_1            conda-forge
babel                               2.18.0           pyhcf101f3_1          conda-forge
backports.zstd                      1.6.0            py311h6b1f9c4_0       conda-forge
beautifulsoup4                      4.15.0           pyha770c72_0          conda-forge
biopython                           1.88             py311h49ec1c0_0       conda-forge
biotite                             1.6.0            py311hf51f001_1       conda-forge
biotraj                             1.2.2            py311hc665b79_2       conda-forge
bleach                              6.4.0            pyhcf101f3_0          conda-forge
bleach-with-css                     6.4.0            hac0b51c_0            conda-forge
blinker                             1.9.0            pypi_0                pypi
brotli                              1.2.0            hed03a55_1            conda-forge
brotli-bin                          1.2.0            hb03c661_1            conda-forge
brotli-python                       1.2.0            py311h66f275b_1       conda-forge
bzip2                               1.0.8            hda65f42_10           conda-forge
c-ares                              1.34.8           hb03c661_0            conda-forge
ca-certificates                     2026.8.13        h06a4308_0
cached-property                     1.5.2            hd8ed1ab_2            conda-forge
cached_property                     1.5.2            pyha770c72_2          conda-forge
cairo                               1.18.4           he90730b_1            conda-forge
certifi                             2026.7.22        pyhd8ed1ab_0          conda-forge
cffi                                2.1.1            py311h03d9500_0       conda-forge
charset-normalizer                  3.4.9            pyhd8ed1ab_0          conda-forge
click                               8.4.2            pypi_0                pypi
colorama                            0.4.6            pyhd8ed1ab_1          conda-forge
comm                                0.2.3            pyhe01879c_0          conda-forge
contourpy                           1.3.3            py311h724c32c_4       conda-forge
cpython                             3.11.15          py311hd8ed1ab_1       conda-forge
cramjam                             2.11.0           py311hc665cac_2       conda-forge
cycler                              0.12.1           pyhcf101f3_2          conda-forge
cyrus-sasl                          2.1.28           hac629b4_1            conda-forge
datasets                            5.0.1            pypi_0                pypi
dbus                                1.16.2           h24cb091_1            conda-forge
debugpy                             1.8.21           py311hc665b79_0       conda-forge
defusedxml                          0.7.1            pyhd8ed1ab_0          conda-forge
deprecation                         2.1.0            pypi_0                pypi
dill                                0.4.1            pypi_0                pypi
double-conversion                   3.4.0            hecca717_0            conda-forge
exceptiongroup                      1.3.1            pyhd8ed1ab_0          conda-forge
executing                           2.2.1            pyhd8ed1ab_0          conda-forge
fastparquet                         2026.5.0         py311h0372a8f_0       conda-forge
filelock                            3.32.2           pypi_0                pypi
font-ttf-dejavu-sans-mono           2.37             hab24e00_0            conda-forge
font-ttf-inconsolata                3.000            h77eed37_0            conda-forge
font-ttf-source-code-pro            2.038            h77eed37_0            conda-forge
font-ttf-ubuntu                     0.83             h77eed37_3            conda-forge
fontconfig                          2.18.2           h27c8c51_0            conda-forge
fonts-conda-ecosystem               1                0                     conda-forge
fonts-conda-forge                   1                hc364b38_1            conda-forge
fonttools                           4.63.0           py311h3778330_0       conda-forge
fqdn                                1.5.1            pyhd8ed1ab_1          conda-forge
freetype                            2.14.3           ha770c72_1            conda-forge
fribidi                             1.0.16           hb03c661_1            conda-forge
frozenlist                          1.8.0            pypi_0                pypi
fsspec                              2026.6.0         pypi_0                pypi
gflags                              2.3.1            h54a6638_0            conda-forge
glog                                0.7.1            hb7133d2_1            conda-forge
graphite2                           1.3.15           hecca717_0            conda-forge
h11                                 0.16.0           pyhcf101f3_1          conda-forge
h2                                  4.4.1            pyhcf101f3_0          conda-forge
harfbuzz                            14.3.0           ha770c72_0            conda-forge
hf-xet                              1.6.0            pypi_0                pypi
hpack                               4.2.0            pyhd8ed1ab_0          conda-forge
httpcore                            1.0.9            pyh29332c3_0          conda-forge
httptools                           0.8.0            pypi_0                pypi
httpx                               0.28.1           pyhd8ed1ab_0          conda-forge
huggingface-hub                     1.26.0           pypi_0                pypi
hyperframe                          6.1.0            pyhd8ed1ab_0          conda-forge
icu                                 78.3             h54a6638_2            conda-forge
idna                                3.18             pyhcf101f3_0          conda-forge
importlib-metadata                  9.0.0            pyhcf101f3_0          conda-forge
iniconfig                           2.3.0            pyhd8ed1ab_0          conda-forge
ipykernel                           7.3.0            pyha191276_0          conda-forge
ipyspeck                            0.6.1            pypi_0                pypi
ipython                             9.16.1           pyh53cf698_0          conda-forge
ipython-genutils                    0.2.0            pypi_0                pypi
ipython_pygments_lexers             1.1.1            pyhd8ed1ab_0          conda-forge
ipywidgets                          7.6.3            pypi_0                pypi
isoduration                         20.11.0          pyhd8ed1ab_1          conda-forge
itsdangerous                        2.2.0            pypi_0                pypi
jedi                                0.20.0           pyhcf101f3_0          conda-forge
jinja2                              3.1.6            pyhcf101f3_1          conda-forge
joblib                              1.5.3            pyhd8ed1ab_0          conda-forge
json5                               0.15.0           pyhd8ed1ab_0          conda-forge
jsonpointer                         3.1.1            pyhcf101f3_0          conda-forge
jsonschema                          4.26.0           pyhcf101f3_0          conda-forge
jsonschema-specifications           2025.9.1         pyhcf101f3_0          conda-forge
jsonschema-with-format-nongpl       4.26.0           hcf101f3_0            conda-forge
jupyter-builder                     1.2.1            pyhcf101f3_0          conda-forge
jupyter-lsp                         2.3.1            pyhcf101f3_0          conda-forge
jupyter-packaging                   0.12.3           pypi_0                pypi
jupyter_client                      8.9.1            pyhcf101f3_0          conda-forge
jupyter_core                        5.9.1            pyhc90fa1f_0          conda-forge
jupyter_events                      0.12.1           pyhcf101f3_0          conda-forge
jupyter_server                      2.20.0           pyhcf101f3_0          conda-forge
jupyter_server_terminals            0.5.4            pyhcf101f3_0          conda-forge
jupyterlab                          4.6.2            pyhd8ed1ab_0          conda-forge
jupyterlab-widgets                  3.0.16           pypi_0                pypi
jupyterlab_pygments                 0.3.0            pyhd8ed1ab_2          conda-forge
jupyterlab_server                   2.28.0           pyhcf101f3_0          conda-forge
keyutils                            1.6.3            hb9d3cd8_0            conda-forge
kiwisolver                          1.5.0            py311h724c32c_0       conda-forge
krb5                                1.22.2           hbde042b_1            conda-forge
lark                                1.3.1            pyhd8ed1ab_0          conda-forge
lcms2                               2.19.1           h0c24ade_1            conda-forge
ld_impl_linux-64                    2.46.1           default_hbd61a6d_102  conda-forge
lerc                                4.2.0            hdb68285_0            conda-forge
libabseil                           20260526.0       cxx17_h7b12aa8_1      conda-forge
libarrow                            25.0.0           h32b7842_3_cpu        conda-forge
libarrow-acero                      25.0.0           h635bf11_3_cpu        conda-forge
libarrow-compute                    25.0.0           h53684a4_3_cpu        conda-forge
libarrow-dataset                    25.0.0           h635bf11_3_cpu        conda-forge
libarrow-substrait                  25.0.0           h66fbfdd_3_cpu        conda-forge
libblas                             3.11.0           8_h4a7cf45_openblas   conda-forge
libbrotlicommon                     1.2.0            hb03c661_1            conda-forge
libbrotlidec                        1.2.0            hb03c661_1            conda-forge
libbrotlienc                        1.2.0            hb03c661_1            conda-forge
libcblas                            3.11.0           8_h0358290_openblas   conda-forge
libclang-cpp22.1                    22.1.8           default_h08c5240_4    conda-forge
libclang13                          22.1.8           default_h114c9b5_4    conda-forge
libcrc32c                           1.1.2            h9c3ff4c_0            conda-forge
libcups                             2.3.3            h7a8fb5f_6            conda-forge
libcurl                             8.21.0           heca4667_4            conda-forge
libdeflate                          1.25             hd45a770_1            conda-forge
libdrm                              2.4.127          hb03c661_1            conda-forge
libedit                             3.1.20250104     pl5321h7949ede_0      conda-forge
libegl                              1.7.0            ha4b6fd6_3            conda-forge
libegl-devel                        1.7.0            ha4b6fd6_3            conda-forge
libev                               4.33             h280c20c_3            conda-forge
libevent                            2.1.12           hf998b51_1            conda-forge
libexpat                            2.8.1            hecca717_1            conda-forge
libffi                              3.5.2            h3435931_0            conda-forge
libfreetype                         2.14.3           ha770c72_1            conda-forge
libfreetype6                        2.14.3           h73754d4_1            conda-forge
libgcc                              16.1.0           ha9f2e26_1            conda-forge
libgcc-ng                           16.1.0           h69a702a_1            conda-forge
libgfortran                         16.1.0           h69a702a_1            conda-forge
libgfortran5                        16.1.0           h79bb938_1            conda-forge
libgl                               1.7.0            ha4b6fd6_3            conda-forge
libgl-devel                         1.7.0            ha4b6fd6_3            conda-forge
libglib                             2.88.3           h0d30a3d_0            conda-forge
libglvnd                            1.7.0            ha4b6fd6_3            conda-forge
libglx                              1.7.0            ha4b6fd6_3            conda-forge
libglx-devel                        1.7.0            ha4b6fd6_3            conda-forge
libgomp                             16.1.0           he0feb66_1            conda-forge
libgoogle-cloud                     3.7.0            hbc29df5_0            conda-forge
libgoogle-cloud-storage             3.7.0            hdbdcf42_0            conda-forge
libgrpc                             1.82.1           h792040b_0            conda-forge
libharfbuzz                         14.3.0           h17a8019_0            conda-forge
libharfbuzz-devel                   14.3.0           h17a8019_0            conda-forge
libiconv                            1.18             h3b78370_2            conda-forge
libjpeg-turbo                       3.2.0            hb03c661_1            conda-forge
liblapack                           3.11.0           8_h47877c9_openblas   conda-forge
libllvm22                           22.1.8           hf7376ad_1            conda-forge
liblzma                             5.8.3            hb03c661_0            conda-forge
libnghttp2                          1.68.1           h877daf1_0            conda-forge
libnsl                              2.0.1            hb9d3cd8_1            conda-forge
libntlm                             1.8              hb9d3cd8_0            conda-forge
libopenblas                         0.3.33           pthreads_h94d23a6_0   conda-forge
libopengl                           1.7.0            ha4b6fd6_3            conda-forge
libopentelemetry-cpp                1.27.0           h3133023_1            conda-forge
libopentelemetry-cpp-headers        1.27.0           ha770c72_1            conda-forge
